TFragileEgg
v7
r0
t379661099.976521
cCheck dependencies
cProcessInfoPlistFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphonesimulator/FragileEgg.app/Info.plist FragileEgg/Resources/Info.plist
cProcessPCH /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-csdkwmgvcksevzbqnksderflcptg/Prefix.pch.pth FragileEgg/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-gqhwksspapkmolehvupcylmmzgis/Prefix.pch.pth FragileEgg/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-djarfifqgkiwgjcqomkvolvogutn/Prefix.pch.gch FragileEgg/Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-exnipbxlrphxmgffxbrzobspvxer/Prefix.pch.gch FragileEgg/Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCAction.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCActionCamera.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCActionEase.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCActionGrid.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCActionGrid3D.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCActionInstant.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCActionInterval.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCActionManager.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCActionProgressTimer.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCActionTiledGrid.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCActionTween.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphonesimulator/FragileEgg.build/Objects-normal/i386/CCAnimation.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
