TFragileEgg
v7
r0
t379661072.365196
cCheck dependencies
cCpResource build/Debug-iphoneos/FragileEgg.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/socialapp/Desktop/FragileEgg/build/Debug-iphoneos/FragileEgg.app/Info.plist FragileEgg/Resources/Info.plist
cProcessPCH /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-ehyzaqyipxyecwcgubdihfretrbz/Prefix.pch.pth FragileEgg/Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-fyvkzxwfzxydaoaumbijfztxfzyq/Prefix.pch.pth FragileEgg/Prefix.pch normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-bbjvfrkanzpbnhcgtxzbopdawock/Prefix.pch.gch FragileEgg/Prefix.pch normal armv6 c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/b4/d922zkcn1d70hrx4jfzlwjzw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-dzpqhvrhtlmuxbctrflihxnzzopu/Prefix.pch.gch FragileEgg/Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCAction.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCActionCamera.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCActionCamera.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCActionEase.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCActionEase.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCActionGrid.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCActionGrid.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCActionGrid3D.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCActionGrid3D.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/FragileEgg.build/Debug-iphoneos/FragileEgg.build/Objects-normal/armv6/CCActionInstant.o /Users/socialapp/Desktop/FragileEgg/FragileEgg/libs/cocos2d/CCActionInstant.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
